appsEtag,components,extensions,messages,page,pages,query,route,runtimeMeta,settings
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.render-runtime@8.134.2/public/react/common.min.css', '/_v/public/assets/v1/published/vtex.render-runtime@8.134.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.render-runtime@8.134.2/public/react/ExtensionContainer.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.render-runtime@8.134.2/public/react/common.min.css', '/_v/public/assets/v1/published/vtex.render-runtime@8.134.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.render-runtime@8.134.2/public/react/LayoutContainer.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.request-capture@2.3.0/public/react/index.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.google-tag-manager@3.5.4/public/react/index.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.my-account-extension@0.1.5/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.my-account-extension@0.1.5/public/react/2.min.js', '/_v/public/assets/v1/published/auchan.my-account-extension@0.1.5/public/react/MyAccountLinksOrder.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.css-handles@1.0.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.css-handles@1.0.1/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.css-handles@1.0.1/public/react/useCssHandles.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.list-context@0.2.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.list-context@0.2.0/public/react/ListRenderer.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.just-a-div@0.2.1-beta.0/public/react/justDiv.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.css-handles@0.4.4/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.css-handles@0.4.4/public/react/useCssHandles.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/Icon.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/IconCart.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/IconProfile.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/IconSearch.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/AvailabilityMessage.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/Image.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.css-handles@0.4.4/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.css-handles@0.4.4/public/react/applyModifiers.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.format-currency@0.4.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.format-currency@0.4.1/public/react/FormattedCurrency.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.format-currency@0.4.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.format-currency@0.4.1/public/react/formatCurrency.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.formatted-price@0.7.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.formatted-price@0.7.0/public/react/FormattedPrice.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles', 'vtex.format-currency@0.4.1/formatCurrency']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/Price.min.css', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/Price.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/applyModifiers', 'vtex.css-handles@0.4.4/useCssHandles', 'vtex.format-currency@0.4.1/FormattedCurrency', 'vtex.formatted-price@0.7.0/FormattedPrice']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.on-view@1.0.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.on-view@1.0.0/public/react/useOnView.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/Spinner.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/Spinner.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/ProductList.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles', 'vtex.on-view@1.0.0/useOnView', 'vtex.styleguide@9.146.9/Spinner']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.device-detector@0.2.6/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.device-detector@0.2.6/public/react/useDevice.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/MutationClearOrderFormMessages.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/6.min.js', '/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/QueryOrderForm.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.checkout-splunk@0.1.1/public/react/useSplunk.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/19.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/ToastContext.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.order-manager@0.12.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.order-manager@0.12.0/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.order-manager@0.12.0/public/react/OrderForm.min.js'], 'dependencies': ['vtex.checkout-resources@0.49.0/MutationClearOrderFormMessages', 'vtex.checkout-resources@0.49.0/QueryOrderForm', 'vtex.checkout-splunk@0.1.1/useSplunk', 'vtex.styleguide@9.146.9/ToastContext']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/0.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/ProductListWrapper.min.js'], 'dependencies': ['vtex.device-detector@0.2.6/useDevice', 'vtex.order-manager@0.12.0/OrderForm']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/ProductName.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/ProductVariations.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/15.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/15.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/Dropdown.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/1.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/1.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/Input.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
